DATABASE SCHEMA EXTRACTION SUMMARY
==================================

Source File: gates_smm March 3, 2020.sql
Database: gates_smm3
176. tblref_operationalcharges
177. tblref_organizerm
178. tblref_paymentsched
179. tblref_penalty
180. tblref_pospaymenttype
181. tblref_process_owner
182. tblref_promotionalp
183. tblref_province
184. tblref_refcharges
185. tblref_refcharges_copy
186. tblref_region
187. tblref_soundnper
188. tblref_source
189. tblref_sqm
190. tblref_tenantsdocs
191. tblref_type
192. tblref_typeofbusiness
193. tblref_typeofpermits
194. tblref_unit
195. tblref_unit_amenities
196. tblref_unit_lca_dummy
197. tblref_unitclass
198. tblref_unitimage
199. tblref_unitlocated
200. tblref_unitplot
201. tblref_unitplot2
202. tblref_usergroupaccess
203. tblref_utilrate
204. tblref_wing
205. tblref_workordermanual
206. tblref_workorderremarks
207. tblrefbank
208. tblrefpaymenttype
209. tblreqcategory
210. tblreqtags
211. tblsys_connsetup
212. tblsys_setup
213. tblsys_setup2
214. tbltenant_chat
215. tbltenant_chat_header
216. tblterms
217. tbltrans_amendment
218. tbltrans_appid
219. tbltrans_bevlist
220. tbltrans_bevlogs
221. tbltrans_chargeesca
222. tbltrans_chargeesca_br
223. tbltrans_chargeesca_br_history
224. tbltrans_chargeesca_history
225. tbltrans_closingmeeting
226. tbltrans_company
227. tbltrans_company_contact_person
228. tbltrans_company_contact_person_contacts
229. tbltrans_company_contacts
230. tbltrans_company_owner_contacts
231. tbltrans_companysig
232. tbltrans_contractsigning
233. tbltrans_demo
234. tbltrans_eod
235. tbltrans_escalation
236. tbltrans_escalation_copy
237. tbltrans_escalation_history
238. tbltrans_events
239. tbltrans_hierarchy
240. tbltrans_hierarchy_reqgroup
241. tbltrans_inquiry
242. tbltrans_inquiry_copy
243. tbltrans_inquiry_copy1
244. tbltrans_inquiry_history
245. tbltrans_inquiry_unit
246. tbltrans_inquiry_unit_history
247. tbltrans_items
248. tbltrans_lca_plot
249. tbltrans_leads
250. tbltrans_leads_activities
251. tbltrans_leads_attachments
252. tbltrans_leads_awareness
253. tbltrans_leads_closingmeeting
254. tbltrans_leads_contractsigning
255. tbltrans_leads_demo
256. tbltrans_leads_referral
257. tbltrans_leasingapplication
258. tbltrans_leasingapplication_affiliated
259. tbltrans_leasingapplication_contactperson
260. tbltrans_leasingapplication_dp
261. tbltrans_leasingapplication_owner_telno
262. tbltrans_leasingapplicationreq
263. tbltrans_mallconf
264. tbltrans_memo
265. tbltrans_memo_attachment
266. tbltrans_paymentapplogs
267. tbltrans_paymentapplogs_copy
268. tbltrans_pdc
269. tbltrans_processedbill
270. tbltrans_processedsoa
271. tbltrans_procharges
272. tbltrans_procharges_history
273. tbltrans_proposal
274. tbltrans_proposal_history
275. tbltrans_proposal_pass
276. tbltrans_proposal_unit
277. tbltrans_proposal_unit_history
278. tbltrans_prospects
279. tbltrans_referral
280. tbltrans_remarks
281. tbltrans_remarks_attach
282. tbltrans_renew_contract
283. tbltrans_renew_contract_charges
284. tbltrans_renew_contract_charges_esca
285. tbltrans_renew_contract_charges_esca_br
286. tbltrans_renew_contract_esca
287. tbltrans_renew_contract_unit
288. tbltrans_reservation
289. tbltrans_tenants
290. tbltrans_tenants_copy
291. tbltrans_tenants_dummy
292. tbltrans_tenants_history
293. tbltrans_tenantsrequest
294. tbltrans_tenantsrequest_items
295. tbltrans_tenantsrequest_visitor
296. tbltrans_trade_contact_person
297. tbltrans_trade_contact_person_list
298. tbltrans_tradename
299. tbltransaction
300. tbltransaction_
301. tbltransaction_1127
302. tbltransaction_copy
303. tbltransaction_soa
304. tbltransleasing_contactlist
305. tbltransleasing_inquiry
306. tblunit_statuslogs
307. tblunit_statuslogs_blanck
308. tbluser
309. tblxreadinglogs
310. tblzreadinglogs
311. trans_leads
312. ttblref_refcitymun

TABLES BY CATEGORY (inferred from naming)
==========================================

System/Config Tables (tblsys_*):
- tblsys_connsetup
- tblsys_setup
- tblsys_setup2

User Management:
- tbluser
- tblgroups
- tblref_usergroupaccess

Reference/Master Data (tblref_*, ref_*):
- 90+ reference tables for configuration and lookup data

Transaction Tables (tbltrans_*):
- 60+ transaction-related tables
- Company, tenant, inquiry, leasing, proposal, contract management

Maintenance Tables (tblmaintenance_*):
- Work orders, equipment, charges, HR violations
- Asset maintenance tracking

Event Management:
- event_header
- event_facilities
- event_manpower
- event_organizer
- event_paraphernalia
- event_personnel
- event_promotional
- event_requirements
- event_soundsystem
- event_attachments
- event_dayactivity

Financial/Sales (db_*, fdb_*, sdb_*):
- Sales, discounts, payment types, voids, refunds
- Separate tables for different mall divisions (db_, fdb_, sdb_)

Property Management:
- Tenant management (tbltrans_tenants)
- Unit information (tblref_unit*)
- Building/floor setup (tblref_bldg, tblref_floorsetup)

Mail Directory:
- mall_directory_* tables for directory management

Android Mobile App (pmls_android_*):
- Location, field, room, task, user tracking for mobile app

FILES GENERATED
===============

1. TABLE_STRUCTURES.sql (224 KB, 6459 lines)
   - Complete CREATE TABLE statements for all 312 tables
   - Ready to use for Laravel migrations
   - Schema only (no data inserts)
   - Location: c:\Users\nuest\Documents\FINAL-PropertyManagementSystem\

2. TABLE_SUMMARY.txt (this file)
   - Summary of extraction
   - Complete table list
   - Notes for migration usage

LARAVEL MIGRATION USAGE
=======================

To convert these CREATE TABLE statements to Laravel migrations:

1. Extract individual table structures from TABLE_STRUCTURES.sql
2. For each table, create a migration file like:
   php artisan make:migration create_[table_name]_table

3. Modify the migration's up() method using Schema builder

Example conversion from SQL to Laravel:

SQL:
CREATE TABLE `categories` (
  `categoryId` int(11) NOT NULL AUTO_INCREMENT,
  `categoryName` varchar(100) NOT NULL,
  PRIMARY KEY (`categoryId`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

Laravel Migration:
Schema::create('categories', function (Blueprint $table) {
    $table->increments('categoryId');
    $table->string('categoryName', 100);
});

4. For complex tables with foreign keys, indexes, and constraints,
   reference the full CREATE TABLE syntax in TABLE_STRUCTURES.sql

KEY NOTES
=========

1. Data inserts have been removed from all table definitions
2. All CREATE TABLE statements include full schema details
3. Primary keys are identified (PRIMARY KEY constraints)
4. Indexes are preserved (KEY constraints)
5. Default values and NULL constraints are included
6. Charset: latin1 (consider migrating to utf8mb4 for Laravel)
7. Engine: InnoDB (good for Laravel)
